account_id,customer_id,account_type,balance
1,1001,Savings,41106.16
2,1002,Savings,36210.43
3,1003,Savings,73042.71
4,1004,Savings,16917.76
5,1005,Savings,19052.99
6,1006,Savings,64747.00
7,1007,Savings,13716.04
8,1008,Savings,32881.75
9,1009,Savings,56308.94
10,1010,Savings,28934.20
11,1011,Savings,97969.43
12,1012,Savings,56011.36
13,1013,Savings,37490.97
14,1014,Savings,63226.28
15,1015,Savings,18880.67
16,1016,Savings,44696.14
17,1017,Savings,34300.72
18,1018,Savings,104448.35
19,1019,Savings,30812.31
20,1020,Savings,100398.72
21,1021,Savings,85264.93
22,1022,Savings,71445.22
23,1023,Savings,45074.78
24,1024,Savings,68413.87
25,1025,Savings,49190.64
26,1026,Savings,73897.31
27,1027,Savings,16333.08
28,1028,Savings,100252.85
29,1029,Savings,12806.43
30,1030,Savings,96046.61
31,1031,Savings,64627.67
32,1032,Savings,18506.28
33,1033,Savings,24970.34
34,1034,Savings,62879.90
35,1035,Savings,24985.02
36,1036,Savings,63796.38
37,1037,Savings,42265.97
38,1038,Savings,83886.12
39,1039,Savings,68442.50
40,1040,Savings,100432.54
41,1041,Savings,47235.67
42,1042,Savings,48584.98
43,1043,Savings,52993.58
44,1044,Savings,24613.29
45,1045,Savings,45710.26
46,1046,Savings,101975.43
47,1047,Savings,81140.80
48,1048,Savings,78896.39
49,1049,Savings,23764.16
50,1050,Savings,96451.52
51,1051,Savings,73701.59
52,1052,Savings,87266.45
53,1053,Savings,49748.39
54,1054,Savings,14821.33
55,1055,Savings,88869.71
56,1056,Savings,10132.56
57,1057,Savings,47691.28
58,1058,Savings,69941.23
59,1059,Savings,54661.92
60,1060,Savings,64105.50
61,1061,Savings,81047.25
62,1062,Savings,17948.35
63,1063,Savings,66593.30
64,1064,Savings,58737.55
65,1065,Savings,71673.77
66,1066,Savings,88163.69
67,1067,Savings,85046.24
68,1068,Savings,77405.33
69,1069,Savings,60285.19
70,1070,Savings,103770.68
71,1071,Savings,84076.22
72,1072,Savings,18512.00
73,1073,Savings,50042.15
74,1074,Savings,39192.81
75,1075,Savings,49284.09
76,1076,Savings,38662.47
77,1077,Savings,46030.07
78,1078,Savings,81609.10
79,1079,Savings,91302.39
80,1080,Savings,55263.55
81,1081,Savings,83285.96
82,1082,Savings,40061.25
83,1083,Savings,66590.25
84,1084,Savings,59663.40
85,1085,Savings,89292.38
86,1086,Savings,14584.59
87,1087,Savings,28475.89
88,1088,Savings,64780.62
89,1089,Savings,29548.87
90,1090,Savings,33402.92
91,1091,Savings,23715.74
92,1092,Savings,104972.70
93,1093,Savings,36039.80
94,1094,Savings,95001.82
95,1095,Savings,35676.37
96,1096,Savings,77834.80
97,1097,Savings,12773.82
98,1098,Savings,97189.35
99,1099,Savings,86633.29
